Country,Year of YearReported,Latitude (generated),Longitude (generated),Exports/Production Value
Yemen,2006,15.569,47.793,391
Vietnam,2006,21.75,105.373,356
Venezuela,2006,6.983,-64.588,2913.23
United States,2006,40.0792,-98.8164,5085.5
United Kingdom,2006,52.289,-1.259,1474
Turkmenistan,2006,39.584,59.597,202.51
Syria,2006,35.303,38.322,400
Sudan,2006,15.739,29.533,356
Saudi Arabia,2006,24.191,44.32,8937
Russia,2006,64.736,104.062,9413
Qatar,2006,25.3174,51.1522,887
Papua New Guinea,2006,-5.636,142.798,49.78
Oman,2006,19.85,56.25,737.5
Norway,2006,61.3701,9.3031,2353.59
Nigeria,2006,9.3417,7.678,2440
Neutral Zone,2006,,,540
Mexico,2006,22.925,-101.68,3255.7
Malaysia,2006,4.416,102.099,705
Libya,2006,27.24,17.571,1770
Kuwait,2006,29.3169,47.4272,2370
Kazakhstan,2006,48.866,69.772,1302.6
Iraq,2006,33.545,43.278,1924
Iran,2006,33.408,54.0418,4188
Indonesia,2006,-0.739,114.045,853.46
Gabon,2006,-0.406,11.914,210.09
Equatorial Guinea,2006,1.6342,10.4695,349
Egypt,2006,26.16,28.742,594
Ecuador,2006,-1.151,-78.308,535.7
Dubai,2006,,,89
Denmark,2006,56.113,9.096,341.62
Congo (Brazzaville),2006,0.509,16.08,268.04
Colombia,2006,3.794,-73.606,529
China,2006,35.1753,99.3877,3670
Chad,2006,15.981,18.781,160.64
Canada,2006,59.2067,-111.1937,2621
Brunei,2006,4.452,114.557,219
Brazil,2006,-11.694,-48.978,1722.17
Azerbaijan,2006,40.46,47.883,741
Australia,2006,-24.578,133.582,467.86
Argentina,2006,-33.166,-64.31,658
Angola,2006,-12.836,17.808,1384.21
Algeria,2006,28.6045,2.64,1810
Abu Dhabi,2006,,,2795
Yemen,2007,15.569,47.793,342
Vietnam,2007,21.75,105.373,327
Venezuela,2007,6.983,-64.588,2724.2
United States,2007,40.0792,-98.8164,5074
United Kingdom,2007,52.289,-1.259,1465
Turkmenistan,2007,39.584,59.597,208.35
Syria,2007,35.303,38.322,373
Sudan,2007,15.739,29.533,484
Saudi Arabia,2007,24.191,44.32,8544
Russia,2007,64.736,104.062,9632
Qatar,2007,25.3174,51.1522,1113
Papua New Guinea,2007,-5.636,142.798,46.99
Oman,2007,19.85,56.25,710.4
Norway,2007,61.3701,9.3031,2211.84
Nigeria,2007,9.3417,7.678,2210
Neutral Zone,2007,,,580
Mexico,2007,22.925,-101.68,3075.7
Malaysia,2007,4.416,102.099,706
Libya,2007,27.24,17.571,1711
Kuwait,2007,29.3169,47.4272,2303.38
